menu_source_id,venue_name,city,menu_name,menu_category,menu_url,extraction_status,extracted_text
40% Vol., 23 Jahre,Guatemala
10,50
12,50
WHISKEYS
4cl
Coca Cola/ Ginger Ale 0,2l
4cl
Coca Cola/ Ginger Ale 0,2l
Gentleman Jack
40% Vol., USA
9,00
11,00
Lagavulin
48% Vol., 8 Jahre, Schottland
7,90
9,90
Chivas Regal 18 Jahre
40% Vol., 18 Jahre, Schottland
14,00
16,00
Jack Daniel’s Single Barrel
45% Vol., USA
8,50
10,50
Jameson
40% Vol., 4 Jahre, Irland
7,50
9,50
Johnny Walker Blue Label
40% Vol., 28 Jahre, Schottland
20,00
22,00
Talisker Skye
45,8% Vol., 10 Jahre, Schottland
9,50
11,50
Glenfiddich
40% Vol., 12 Jahre Schottland
9,50
11,50
Aberfeldy
40% Vol., 12 Jahre, Schottland
8,00
10,00
Jack Daniel’s
40% Vol., USA
7,50
9,50
Maker’s Mark
45% Vol., USA
9,00
11,00
Johnny Walker Red
40% Vol., Schottland
7,00
9,00
Johnny Walker Black
40% Vol., 12 Jahre, Schottland
8,50
10,50
Ballantines
40% Vol., Schottland
7,00
9,00
Glenmorangie
40% Vol.,10 Jahre, Schottland
7,50
9,50
Toki Suntory Whisky
43% Vol., Japan
9,00
11,00
Hibiki Harmony
43% Vol., Japan
15,00
17,00
SHOTS
B52
Kahlúa, Baileys, Stroh 80
4cl
3,90
Orgasmus
Sambuca, Baileys
4cl
3,90
Hemmingway
Gin, Zitronensaft, Orangensaft, Grenadine
4cl
3,90
Pussy
Erdbeerlimes, Likör 43, Sahne
4cl
3,90
KURZE
2cl
4cl
2cl
4cl
Jägermeister
3,50
5,00
Averna
3,50
5,00
Ramazotti
3,50
5,00
Sambuca
3,50
5,00
9 Mile Vodka
3,50
5,00
9 Miles Ahoj
Wodka mit Brausepulver
3,50
5,00
Baileys
3,50
5,50
Tequila
silber/gold
3,50
5,50
Frangelico
Haselnusslikör
3,80
5,50
Ficken Liquors
Jostabeerenlikör
3,50
5,00
Berliner Luft
3,50
5,00
Erdbeerlimes
3,50
5,00
FLASCHEN
Alle Flaschen beinhalten 2 Liter Softdrink nach Wahl oder 6 Dosen Red Bull.
Jede weitere 1,0l Softdrink-Flasche € 6,00.
0,7l
0,7l
9 Mile Vodka
80,00
Grey Goose Vodka
120,00
Jack Daniel’s
90,00
Havana Club 3 J.
80,00
Havana Club 7 J.
95,00
Bombay Sapphire
80,00
Tanqueray
90,00
Gin Mare
120,00
Moet & Chandon
120,00
Scavi & Ray
24,00
BIER VOM FASS
0,3l
0,5l
0,3l
0,5l
Krombacher
4,00
5,50
Heineken extra cold
4,00
5,50
Gespritztes (Cola oder Sprite)
4,00
5,50
Birra Moretti
0,4l
5,00
Gösser Naturradler
0,4l
4,90
Potsdamer (mit Fassbrause)
4,00
5,50
Newcastle Brown Ale
4,00
5,50
Krombacher Pitcher
14,00
Heineken Pitcher
14,00
FLASCHENBIERE
0,5l
0,5l
Hefeweizen
5,00
Kristallweizen
5,00
Alkoholfreies Weizen
5,00
0,33l
0,33l
Heineken
4,00
Heineken 0,0 (alkoholfrei)
4,00
Desperados
4,90
Berliner Weiße
Himbeere/ Waldmeister
4,90
WEINE & SEKT
0,2l
0,5l
0,2l
0,5l
Chardonnay
Weisswein
5,50
Riesling
Weisswein
5,50
Pinot Grigio
Weisswein
5,50
Merlot
Rotwein
5,50
Cabernet Sauvignon
Rotwein
5,50
Portugieser Weissherbst
Rosé
5,50
Weinschorle
4,90
–
Scavi & Ray Piccolo
0,2l
5,50
Scavi & Ray
0,75l
24,00
DIE ALKOHOLFREIEN
Mosquito
Limette, frische Minze, brauner Rohrzucker, Limettensaft, Ginger Ale, Crushed Ice
7,90
Himbeer Mosquito
Limette, frische Minze, hausgemachtes Himbeerpüree, brauner Rohrzucker, Limettensaft, Ginger Ale, Crushed Ice
8,50
Erdbeer Mosquito
Limette, frische Minze, hausgemachtes Erdbeerpüree, brauner Rohrzucker, Limettensaft, Ginger Ale, Crushed Ice
8,50
Mango Mosquito
Limette, frische Minze, Mangopüree, brauner Rohrzucker, Limettensaft, Ginger Ale, Crushed Ice
8,50
Ipanema
Limette, Limettensaft, brauner Rohrzucker, Ginger Ale, Crushed Ice
7,90
Himbeer Ipanema
Limette, hausgemachtes Himbeerpüree, brauner Rohrzucker, Ginger Ale, Crushed Ice
8,50
Erdbeer Ipanema
Limette, hausgemachtes Erdbeerpüree, brauner Rohrzucker, Ginger Ale, Crushed Ice
8,50
Mango Ipanema
Limette, Mangopüree, brauner Rohrzucker, Ginger Ale, Crushed Ice
8,50
5 Fruit
Grenadine, Zitronensaft Orangensaft, Ananassaft, Maracujanektar
7,90
Safer Sex
Wassermelonensirup, Grenadine, Zitronensaft, Ananassaft
7,90
Virgin Colada
Kokossirup, Sahne, Ananassaft
7,90
Coconut Banana
Kokossirup, Bananensirup, Sahne, Milch, Bananensaft
7,90
Erdbeerkuss
Erdbeerpüree, Kokossirup, Sahne, Ananassaft
7,90
Drachenblut
Grenadine, Zitronensaft, Kirschnektar, Orangensaft, Maracujanektar
7,90
Caribbean Kiss
Kokossirup, Sahne, Ananassaft, Kirschnektar
7,90
Maracujasplit
Mangosirup, Kokossirup, Vanillesirup, Sahne, Ananassaft, Maracujanektar, Zitronensaft
7,90
HEIßGETRÄNKE
Espresso
2,50
Doppelter Espresso
4,00
Espresso Macchiato
3,00
Tasse Kaffee
3,00
Pott Kaffee
4,00
Latte Macchiato
4,50
Latte Macchiato Flavour
Vanille, Schoko, Mandel, Kokos, Karamell
4,90
Cappuccino
3,70
Milchkaffee
3,90
Irish Coffee
5,90
Baileys Latte
5,90
Heiße Schokolade
4,00
Heiße Schokolade mit Sahne
4,90
Frische Teesorten
Früchte, Pfefferminz, Earl Grey, Ingwer, Grüner Tee
3,70
Heiße Zitrone
3,50
ALKOHOLFREIE GETRÄNKE
0,2l
0,2l
Coca Cola
2,90
Fanta
2,90
Sprite
2,90
Mezzo Mix
2,90
Fassbrause (0,33l)
4,00
0,2l
0,2l
Coca Coke Zero
2,90
Bitter Lemon
3,00
Ginger Ale
3,00
Tonic Water
3,00
Red Bull (div. Sorten)
4,00
28 Black
4,00
Staatlich Fachingen Naturell
0,25l
2,70
Staatlich Fachingen Medium
0,75l
5,90
Staatlich Fachingen Naturell
0,25l
2,70
Staatlich Fachingen Medium
0,75l
5,90
SÄFTE & NEKTAR
0,35l
0,35l
Apfelsaft
4,00
Ananassaft
4,00
Orangensaft
4,00
Kirschnektar
4,00
Cranberrynektar
4,00
Pfirsichnektar
4,00
Maracujanektar
4,00
Bananennektar
4,00
Kiba
4,00
Saftschorle
4,00
Zu Fragen bezüglich der Zusatz- und Inhaltsstoffen, wenden Sie sich bitte an unser Personal.
Alle Preise sind in Euro und beinhalten die gesetzliche Mehrwertsteuer.
“Preisänderungen und Irrtümer vorbehalten”
Alt-Tegel 27
13507 Berlin
Tel: 030 / 436 62 288
Unsere Öffnungszeiten
täglich ab 15:00 Uhr
Rechtliches
Datenschutz
Impressum
Besuchen Sie auch
© 2019 BAR Fabrik
Go to Top"
4153a772-7910-407c-ac7e-0310d91e3143,Bar Milano,Berlin,Other,COCKTAIL,https://www.barmilanoberlin.com/menu,EXTRACTED,"Drinks | barmilano
top of page
Drinks
Negroni
Classic Negroni
13 €
Negroni Milanese
13 €
Negroni Antico
14 €
Negroni Bar Basso
14 €
Spritz
Spritz Aperol
10 €
Spritz Campari
10 €
Spritz Veneziano
10 €
Spritz Bresciano
10 €
COCKTAILS (SPECIALS)
Espresso Martini
14 €
Gin Basil Smash
14 €
Ginger Mezcal Sour
14 €
Mezcal Negroni
14 €
Wine
Sangiovese
7 €
Aglianico
7 €
Marzemino
7 €
Pinot Bianco
7 €
Gavi
7 €
Greco di Tufo
7 €
bottom of page"
fc896dbf-20a4-4b51-a732-ff6b8dbb35b0,Bar Tausend,Berlin,Cocktail,COCKTAIL,https://tausendberlin.com/wp-content/uploads/2026/03/BarTausend-BarCard-Cocktails-20260322-V04.pdf,EXTRACTED,"COCKTAILS
FLAVOR PALETTE
OUR FLAVORS DRAW ON INGREDIENTS FROM THE VIBRANT CULTURES FROM
INDIA, EUROPE, JAPAN, SOUTH AMERICA AND THAILAND.
PANDAN
A SWEET, FLORAL, SLIGHTLY NUTTY TROPICAL LEAF.
CACAO
EARTHY RICHNESS, NATURAL BITTERNESS, & AROMATIC INTENSITY.
VERJUS
BAR TAUSEND
A TART JUICE PRESSED FROM UNRIPE GRAPES, ADDS BRIGHT ACIDITY WITHOUT HARSHNESS.
MUSIC · COCKTAILS · CULTURE
COFFEE
“MUSIC AND FLAVOR ARE INCREDIBLY COMPLEX AND CAN IMPACT ALMOST
DEEP, AROMATIC FLAVORS FROM NUTTY AND CHOCOLATY TO BRIGHT AND FRUITY.
EVERY DOMAIN OF THE BRAIN. THEY CAN CHANGE HOW WE PERCEIVE
YUZU
EMOTION & FLAVOR – FROM SWEET, SOUR, SALTY, SAVOURY AND BITTER.“
A FRAGRANT CITRUS FRUIT WITH A LEMON, MANDARIN & GRAPEFRUIT NOTES.
RASPBERRY
A DELICATE, SWEET-TART FRUIT WITH A VIBRANT BERRY FLAVOR AND BRIGHT ACIDITY.
MOLASSES
A THICK, DARK SYRUP FROM SUGARCANE, RICH IN DEEP CARAMEL SWEETNESS, COMPLEX & EARTHY FLAVOR.
CORIANDER
FRESH, CITRUS NOTES AND WARM, NUTTY SEEDS. SPICY FLAVOR THAT ADDS COMPLEXITY.
1 2
MAD JAZZ PARTY
GIN (BIO) · EARL GREY TEA 2 · RASPBERRY · LEMON · WALNUT · EGG WHITE
SWEET · SOUR · AROMATIC
SONIC EXPRESSION: URBAN POETS
17
☆ COFFEE & CIGARETTES AFTER SEX
CARIBBEAN DARK RUM · COFFEE 1 2 · BANANA · LIME
TAUSEND EXPRESSIONS
SPICED CHOCOLATE · ROASTED DATES
COCKTAILS EXPRESSED THROUGH SOUND.
RICH · AROMATIC · SAVOURY
SONIC EXPRESSION: DISSONANCE THERAPY
18
KUNG FU PANDA VS YOU!
RUM INFUSED WITH PANDAN LEAVES · MEZCAL · LIME · CORIANDER (BIO) · AGAVE
HERBAL · SOUR · GENTLY SWEET
SONIC EXPRESSION: UNFILTERED STREETS & REBEL RHYTHMS
18
3 4
AFTER HOURS ESPRESSO PORN STAR MARTINI
VODKA (BIO) · COLD BREW COFFEE 2 · VANILLA · COFFEE LIQUEUR 1 · SALT · CACAO VODKA (BIO) · CHAMPAGNE 3 & PASSION FRUIT FOAM · LIME · VANILLA
SWEET · COFFEE FORWARD SWEET & SOUR
SONIC EXPRESSION: DISSONANCE THERAPY SONIC EXPRESSION: MUSIC THAT REFUSED TO BEHAVE
18 20
☆ ANORA
☆ WHAT THE FUNK
VODKA INFUSED WITH HIBISCUS · CRANBERRY · BLACKCURRANT
VODKA INFUSED WITH LEMON & LIME · VEGAN WHITE CHOCOLATE · SODA
LEMON · SUGAR · EGG WHITE
TASTES LIKE LEMON & WHITE CHOCOLATE SORBET
TART & SWEET
SONIC EXPRESSION: MUSIC THAT REFUSED TO BEHAVE
SONIC EXPRESSION: MUSIC THAT REFUSED TO BEHAVE
17
17
NEW YORK SOUR 1880 VELVET ANDES
BOURBON WHISKY · SUGAR · LEMON · EGG WHITE · ANGOSTURA BITTERS 1 PISCO · VERJUS · ROASTED ALMOND · YUZU · DARK CHOCOLATE
PRIMITIVO RED WINE 3 MOLASSES · CORIANDER
EASY · SWEET · SOUR SAVOURY · SOUR · HERBAL
SONIC EXPRESSION: URBAN POETS SONIC EXPRESSION: DISSONANCE THERAPY
18 18
5 6
KIR ROYAL
CHAMPAGNE 3 · CRÈME DE CASSIS 1
SWEET
18
OLD CUBAN
CARIBBEAN DARK RUM · CHAMPAGNE 3 · LIME · SUGAR · FRESH MINT
CHAMPAGNE COCKTAILS
ANGOSTURA BITTERS 1
SWEET & SOUR
22
NEGRONI SBAGLIATO
CHAMPAGNE 3 · BELSAZAR RED VERMOUTH 3 · CAMPARI 1 · ORANGE
SWEET & SOUR
20
7 8
CORPSE REVIVER NO. 2
GIN (BIO) · COINTREAU · LILLET BLANC 3 · LEMON · ABSINTHE
A BRIGHT CITRUS FORWARD COCKTAIL.
17
LA FLORIDITA
CARIBBEAN WHITE RUM · MARASCHINO LIQUEUR · LIME · MUSCOVADO SUGAR
FORGOTTEN CLASSICS
SOUR, REFRESHING & STRONG.
18
DOUBLE OAK RYE OLD FASHIONED 1880
SAZERAC RYE WHISKY · KNOB CREEK 9YO BOURBON · 1868 AROMATIC BITTERS 1
MUSCOVADO SUGAR
WARM, SWEET & STRONG
CREATED SOMETIME IN 1880, CHICAGO.
20
9 10
MUSIC PLAYLISTS
ON SPOTIFY
OUR SONIC EXPRESSION EXPLORES HOW SOUND SHAPES FLAVOUR. ‘’BAR TAUSEND UNFILTERED STREETS & REBEL RHYTHMS’’
‘’BAR TAUSEND DISSONANCE THERAPY’’
MUSIC CAN AMPLIFY SWEETNESS, BITTERNESS, TEXTURE, AND EMOTION.
‘’BAR TAUSEND MUSIC THAT REFUSED TO BEHAVE’’
EACH COCKTAIL EXPRESSES THE MOOD AND CHARACTER OF A TAUSEND PLAYLIST.
‘’BAR TAUSEND URBAN POETS’’
FEEL FREE TO ASK US FOR A QR CODE FOR OUR PLAYLISTS. ‘’TAUSEND ELECTRONICA’’
11 12
☆ LE VIEUX CARRÉ 1930
SAZERAC RYE · HENNESSEY VSOP COGNAC · SWEET VERMOUTH 1
DOM BÉNÉDICTINE · PEYCHAUD’S BITTERS · ANGOSTURA BITTERS 1
1868 AROMATIC BITTERS · HENNESSEY XO COGNAC
SERIOUS & SPECTACULAR COMPLEX · DEEP · POWERFUL
38
THE SAFFRON NOTE
SAFFRON-INFUSED GIN · SUGAR · LEMON · CHAMPAGNE 1
RARE · AROMATIC · FRESH
32
13 14"
addf27cf-0e7d-48ef-8cae-602c2f71a2fa,Bar im Wasserturm,Berlin,Drinks,DRINKS,https://www.berlin-wasserturm.de/getraenkekarte/,EXTRACTED,"Getränkekarte - Bar im Wasserturm
Toggle navigation
Navigation
Telefon: (0178) 5389745
Reservierung und Terminanfragen!
Getränkekarte
Bar im Wasserturm
Getränkekarte
Weine
Traubenblut schafft frohen Mut.
That`s Neiss Cuvèe trocken 0.2l
trocken, Weingut Ludi Neiss, Cabernet Franc/ Cabernet Sauvignon 0,75l
Fl. 22.00 €
50° Riesling (trocken)
50° Riesling-  JWG Johannesberger Weinvertrieb KG 1,0l
Fl. 24,00 €
Weinschorle rot/weiss 0,2l
Sekt Rotkäppchen 0,1l
Prosecco Scavi & Ray 0,1l
Scavi & Ray Prosecco brut, Glera/ Italien  0,75l
Fl: 26.00€
Alkoholfreie Getränke
Etwas für den Durst und für die Begleitung…
Granini Säfte / Nektar 0,2l
Ananas-, Apfel-, Orangensaft, Kirsch-, Maracuja-, Grapefruit-, Cranberry-, Bananen-, Rhabarbernektar
KiBa
Saftschorle 0,2l
Saftschorle 0,4l
Coca Cola / Cola zero
Coca Cola
1,4
, Cola zero
1,4,5
Fanta, Sprite
Fanta
4
, Sprite
4
Selters Mineralwasser
Fassbrause 0,3l
Schweppes, Tonic, Ginger Ale
Kaffee + Kaffeespezialitäten
Heißgetränk lecker variiert
heiße Schokolade mit Sahne
Tee
Latte Macchiato
Karamell, Amaretto 0,30€
heiße Schokolade
Milchkaffee
Cappuccino
Doppelter Espresso
heiße Milch mit Honig
Milchshake
Erdbeer, Schoko, Vanille
Eiskaffee
Espresso
Tasse Kaffee
Eisschokolade
heiße Schokolade mit Schuss
Snacks
Etwas Süßes oder für den kleinen Hunger!
Milchstieleis
Kuchen: Siehe Tagesangebot
Portion Sahne
Cocktails & Longdrinks
Bekannte Klassiker sowie echte Geheimtipps
Grape Rosè
Crème de Pamplemousse, Prosecco, Soda
Long Island Ice Tea
Havana Club
4
3y, Sierra Tequila, Triple Sec, Zitronensaft, Orangensaft, Cola
1,4
Daiquiri classic / frozen
(Erdbeere, Sauerkirsche), Havana Club4 3y, Limettensaft, Zuckersirup, Maraschinolikör, Früchte
Cuba Libre
Havana Club
4
3y, Cola
1,4
, Limette
Boston
Absolut Vodka, Havana Club
4
3y, Calvados
4
, Orangen, Limette, Rohrzucker, Orangensaft
Sex on the Beach
Absolut Vodka, Peachtree
6
, Orangensaft, Maracujanektar, Zitronensaft, Maracujasirup
4
, Grenadine
4
Margarita classic / frozen
(Erdbeere, Sauerkirsche), Sierra Tequila, Cointreau, Limettensaft, Früchte
Wasserturm Nr. 1
Myers`s Rum
4
, Himbeerpüree, Vanillesirup
4,6
, Maracujanektar, Cranberrynektar
Aperol Spritz
4cl Aperol
4
, trockener Weißwein oder Prosecco, Soda
Caipirinha
Cachaca 51, Limette, Rohrzucker
Mojito
Havana Club
4
3y, frische Minze, Limettensaft, Rohrzucker, Soda
Mai Tai
Myers`s Rum
4
, Havana Club
4
3y, 73% Old Pascas Rum
4
, Cointreau,
Pina Colada
Havana Club4 3y, Kokossirup4, Ananassaft, Sahne
Cosmopolitan
Absolut Vodka, Triple Sec, Limettensaft, Cranberrynektar
Alkoholfreie Cocktails
Null Promille – Die Alternative!
Florida 0,3l
Ananassaft, Orangensaft, Maracujanektar, Zitronensaft, Grenadine
4
Ipanema 0,4l
Limette, Rohrzucker, Ginger Ale, Cranberrynektar
Schutzengel 0,4l
Limette, Rohrzucker, Maracujanektar, Curacaosirup
4
Virgin Colada 0,3l
Ananassaft, Kokossirup
4
, Sahne
Flaschenbier
…du gehörst zu mir, mein geliebtes Flaschenbier!
Erdinger Hefe hell/dunkel/kristall 0,5l
Schöfferhofer Grapefruit 0,33l
Lübzer Pils 0,33l
Lübzer Pils alkoholfrei 0,33l
Köstritzer Schwarzbier 0,5l
Berliner Weiße rot/grün 0,33l
Erdinger Hefe alkoholfrei 0,5l
1 koffeinhaltig, 2 Konservierungsstoffe, 3 chininhaltig,4 mit Farbstoffen, 5 Süßstoff, 6 geschmacksverstärkt, 7 geschwefelt, 8 Taurin, 9 geröstet, gesalzen, 10 Milchserum, Irrtümer und Druckfehler vorbehalten
Kontakt
Waldowstraße 20
13053 Berlin
Telefon: (0178) 5389745
mail:
kristin@berlin-wasserturm.de
web:
www.berlin-wasserturm.de
Öffnungszeiten
August 2026
Montag
Ruhetag
Dienstag
Ruhetag
Mittwoch
Ruhetag
Donnerstag
Ruhetag
Freitag
18.00-23.00
Samstag
18.00-23.00
Sonntag
13.00-19.00
Bei Fragen zu Öffnungszeiten siehe Facebook, Instagram oder per Telefon.
Diese Website benutzt Cookies. Wenn du die Website weiter nutzt, gehen wir von deinem Einverständnis aus.
OK"
10ed572d-a3da-42c2-b2dc-42deaa88728c,Bar im Wasserturm,Berlin,getraenkekarte,DRINKS,http://www.berlin-wasserturm.de/getraenkekarte,EXTRACTED,"Getränkekarte - Bar im Wasserturm
Toggle navigation
Navigation
Telefon: (0178) 5389745
Reservierung und Terminanfragen!
Getränkekarte
Bar im Wasserturm
Getränkekarte
Weine
Traubenblut schafft frohen Mut.
That`s Neiss Cuvèe trocken 0.2l
trocken, Weingut Ludi Neiss, Cabernet Franc/ Cabernet Sauvignon 0,75l
Fl. 22.00 €
50° Riesling (trocken)
50° Riesling-  JWG Johannesberger Weinvertrieb KG 1,0l
Fl. 24,00 €
Weinschorle rot/weiss 0,2l
Sekt Rotkäppchen 0,1l
Prosecco Scavi & Ray 0,1l
Scavi & Ray Prosecco brut, Glera/ Italien  0,75l
Fl: 26.00€
Alkoholfreie Getränke
Etwas für den Durst und für die Begleitung…
Granini Säfte / Nektar 0,2l
Ananas-, Apfel-, Orangensaft, Kirsch-, Maracuja-, Grapefruit-, Cranberry-, Bananen-, Rhabarbernektar
KiBa
Saftschorle 0,2l
Saftschorle 0,4l
Coca Cola / Cola zero
Coca Cola
1,4
, Cola zero
1,4,5
Fanta, Sprite
Fanta
4
, Sprite
4
Selters Mineralwasser
Fassbrause 0,3l
Schweppes, Tonic, Ginger Ale
Kaffee + Kaffeespezialitäten
Heißgetränk lecker variiert
heiße Schokolade mit Sahne
Tee
Latte Macchiato
Karamell, Amaretto 0,30€
heiße Schokolade
Milchkaffee
Cappuccino
Doppelter Espresso
heiße Milch mit Honig
Milchshake
Erdbeer, Schoko, Vanille
Eiskaffee
Espresso
Tasse Kaffee
Eisschokolade
heiße Schokolade mit Schuss
Snacks
Etwas Süßes oder für den kleinen Hunger!
Milchstieleis
Kuchen: Siehe Tagesangebot
Portion Sahne
Cocktails & Longdrinks
Bekannte Klassiker sowie echte Geheimtipps
Grape Rosè
Crème de Pamplemousse, Prosecco, Soda
Long Island Ice Tea
Havana Club
4
3y, Sierra Tequila, Triple Sec, Zitronensaft, Orangensaft, Cola
1,4
Daiquiri classic / frozen
(Erdbeere, Sauerkirsche), Havana Club4 3y, Limettensaft, Zuckersirup, Maraschinolikör, Früchte
Cuba Libre
Havana Club
4
3y, Cola
1,4
, Limette
Boston
Absolut Vodka, Havana Club
4
3y, Calvados
4
, Orangen, Limette, Rohrzucker, Orangensaft
Sex on the Beach
Absolut Vodka, Peachtree
6
, Orangensaft, Maracujanektar, Zitronensaft, Maracujasirup
4
, Grenadine
4
Margarita classic / frozen
(Erdbeere, Sauerkirsche), Sierra Tequila, Cointreau, Limettensaft, Früchte
Wasserturm Nr. 1
Myers`s Rum
4
, Himbeerpüree, Vanillesirup
4,6
, Maracujanektar, Cranberrynektar
Aperol Spritz
4cl Aperol
4
, trockener Weißwein oder Prosecco, Soda
Caipirinha
Cachaca 51, Limette, Rohrzucker
Mojito
Havana Club
4
3y, frische Minze, Limettensaft, Rohrzucker, Soda
Mai Tai
Myers`s Rum
4
, Havana Club
4
3y, 73% Old Pascas Rum
4
, Cointreau,
Pina Colada
Havana Club4 3y, Kokossirup4, Ananassaft, Sahne
Cosmopolitan
Absolut Vodka, Triple Sec, Limettensaft, Cranberrynektar
Alkoholfreie Cocktails
Null Promille – Die Alternative!
Florida 0,3l
Ananassaft, Orangensaft, Maracujanektar, Zitronensaft, Grenadine
4
Ipanema 0,4l
Limette, Rohrzucker, Ginger Ale, Cranberrynektar
Schutzengel 0,4l
Limette, Rohrzucker, Maracujanektar, Curacaosirup
4
Virgin Colada 0,3l
Ananassaft, Kokossirup
4
, Sahne
Flaschenbier
…du gehörst zu mir, mein geliebtes Flaschenbier!
Erdinger Hefe hell/dunkel/kristall 0,5l
Schöfferhofer Grapefruit 0,33l
Lübzer Pils 0,33l
Lübzer Pils alkoholfrei 0,33l
Köstritzer Schwarzbier 0,5l
Berliner Weiße rot/grün 0,33l
Erdinger Hefe alkoholfrei 0,5l
1 koffeinhaltig, 2 Konservierungsstoffe, 3 chininhaltig,4 mit Farbstoffen, 5 Süßstoff, 6 geschmacksverstärkt, 7 geschwefelt, 8 Taurin, 9 geröstet, gesalzen, 10 Milchserum, Irrtümer und Druckfehler vorbehalten
Kontakt
Waldowstraße 20
13053 Berlin
Telefon: (0178) 5389745
mail:
kristin@berlin-wasserturm.de
web:
www.berlin-wasserturm.de
Öffnungszeiten
August 2026
Montag
Ruhetag
Dienstag
Ruhetag
Mittwoch
Ruhetag
Donnerstag
Ruhetag
Freitag
18.00-23.00
Samstag
18.00-23.00
Sonntag
13.00-19.00
Bei Fragen zu Öffnungszeiten siehe Facebook, Instagram oder per Telefon.
Diese Website benutzt Cookies. Wenn du die Website weiter nutzt, gehen wir von deinem Einverständnis aus.
OK"
b4ea867a-3dbb-4bd9-a9cb-1055241ff833,Becketts Kopf,Berlin,Other,COCKTAIL,https://becketts-kopf.de/new/wp-content/uploads/2026/07/becketts_karte_06_26.pdf,EXTRACTED,"Reservierungen für einen Besuch können Sie unter 030 – 440 358 80, per Mail an
info@becketts-kopf.de oder auf unserer Website vornehmen. Besuch ab 18 Jahre.
COCKTAILS
towada
Kristallklarer japanischer Bergsee, über dem Zitrusblüten sich wiegen im Kuss der
Gurke. Das Leben beginnt zu schweben.
CLEAR - SEMI-DRY - CUCUMBER
16 €
improves quince
Die Explosion, die stattfand, als auf einer Wiese liegend eine Quitte eine Mispel
küsste, hielt man fürs Weltenende. Es sprang aber nur die Tür zum Paradies auf.
ELEGANT FRUIT - STRONG
15 €
apple daisy
Die kleine Daisy hing im Garten des Paradieses, jedoch nicht am Baum der
Erkenntnis, sondern der prickelnden Gefühle. Endlich wurde sie gepflückt.
APPLE - SOUR
15 €
knickerbocker
Aus dem uralten New York hergewandert in die Himbeerfelder säuerlicher
Gegenwart, mit frischem Humor den Holzweg unter Eisschnee zu begraben.
FRESH - RASPBERRY - SOUR
16 €
straits sling
Durch die verschwundenen Straßen Singapurs fließt dieser säuerlich-fruchtige
Strom, in dem heiße Gemüter sich ab-kühlen und salben mit Kräuterwurzeln.
SOUR - CHERRY - HERBAL
15.5 €
attention
Eine reine Vorsichtsmaßnahme aus fluoreszierenden Kräuterbüschen, die ein Veilchen
beschützen, das trockene Martinis trinkt.
DRY - FLORAL - ANIS
15.5
soyer en péché
Verführt von einer Erdbeere, erhebt sich die prickelnde Sünde inmitten der
Champagne* zum eisigen Inselparadies.
STRAWBERRY - LIGHT & FOAMY
19 €
hispanola buccaneer
Aus der Erde versunkener Tropeninseln erhebt sich der alte Haudegen und entert
mit kräftiger Zigarre und leichtem Kaffee brachliegende Geschmacksknospen.
EARTHY - STRONGER - LIGHT ACIDITY
16.5 €
feather
Von einem Papierflieger aus New York lässt sich eine verbitterte Feder fallen und schwebt in den
siebten Himmel frischer Zitronenhaine.
HERBAL - ORANGE - SLIGHTLY DRY
15 €
aztec garden
Wild verwunschen, sternengleich sprießen die Agaven, weich wiegt sich der Rhabarber,
während ein frischer Regen niedergeht.
SOUR - RHUBARB - DECENT SMOKE
18
ahrensville
Im Wald haust eine Erdbeere, die elegant ihre Verehrer unter die Erde bringt, wo
sie gemeinsam den Wurzeln lauschen.
EARTHY - STRAWBERRY - STRONGER
16.5 €
old berry
Es wiegen sich die Brombeeren und Schlehen im frischen Wind, als wink-ten
sie dem holzbeinigen Berry auf seinem Weg in fluoreszierende Weiten.
SOUR - BERRIES - DECENT ANIS
16 €
barnim ridge
Wilde Trauben, tiefe Wurzeln, aus denen sich kümmelhaft dillzart das uralte
Berlin bitterfrisch erhebt, am Rande eines Negroni Flusses.
BITTER - HERBAL - STRONGER
16 €
sherry cobbler
Seit Jahrhunderten lässt diese Erfrischung die sengende Sonne gefrieren. Ein
eiskaltes Stillleben mit leichten, trockenen Strichen lässig hingeworfen.
LIGHT - FRESH - FRUITS
15.5 €
yves royal
Gemälde eines leichten Sommertags, bei dem schwarze Johannisbeeren gelbe
Zitronen umschlingen, um das weite Blau des Himmels prickelnd zu illustrieren.
